"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_access_apc_fiscalyear","apc.fiscalyear","model_apc_fiscalyear",,1,1,1,1
"access_apc_category","apc.category","model_apc_category",,1,1,1,1
"access_apc","apc","model_apc",,1,1,1,1
"access_apc_project","apc.project","model_apc_project",,1,1,1,1
"access_eor","eor","model_eor",,1,1,1,1
"access_apc_entry","apc.entry","model_apc_entry",,1,1,1,1
"access_apc_entry_project","apc.entry.project","model_apc_entry_project",,1,1,1,1
"access_apc_entry_site","apc.entry.site","model_apc_entry_site",,1,1,1,1
"access_project_full","project","model_project",group_purch_admin,1,1,1,1
"access_project_read","project","model_project",,1,0,0,0
"access_site_full","site","model_site",group_purch_admin,1,1,1,1
"access_site_read","site","model_site",,1,0,0,0
"access_wkf_state","wkf.state","model_wkf_state",,1,0,0,0
"access_wkf_decision","wkf.button","model_wkf_decision",,1,0,0,0
"access_decision_condition","decision.condition","model_decision_condition",,1,1,1,1
"access_decision_choice","decision.choice","model_decision_choice",,1,0,0,0
"access_decision_decider","decision.decider","model_decision_decider",,1,0,0,0
"access_wkf_role","wkf.role","model_wkf_role",,1,0,0,0
"access_role_employee","role.employee","model_role_employee",,1,1,1,1
"access_wkf_constraint","wkf.constraint","model_wkf_constraint",,1,1,1,1
"access_wiz_print_wkf","wiz.print.wkf","model_wiz_print_wkf",,1,1,1,1
"access_wiz_hist","wiz.hist","model_wkf_hist",,1,1,1,1
"access_field_rule","field.rule","model_field_rule",,1,1,1,1
"access_pr_type","pr.type","model_pr_type",,1,1,1,1
"access_purchase_request","purchase.request","model_purchase_request",,1,1,1,1
"access_purchase_request_line","purchase.request.line","model_purchase_request_line",,1,1,1,1
"access_apc_distrib","apc.distrib","model_apc_distrib",,1,1,1,1
"access_project_distrib","project.distrib","model_project_distrib",,1,1,1,1
"access_received_item","received.item","model_received_item",,1,1,1,1
"access_invoice","invoice","model_invoice",,1,1,1,1
"access_delivery","delivery","model_delivery",,1,1,1,1
"access_travel_state","travel.state","model_travel_state",,1,1,1,1
"access_travel_county","travel.county","model_travel_county",,1,1,1,1
"access_travel_locality","travel.locality","model_travel_locality",,1,1,1,1
"access_travel_place_full","travel.place","model_travel_place",group_purch_admin,1,1,1,1
"access_travel_place_read","travel.place","model_travel_place",,1,0,0,0
"access_travel_rate","travel.rate","model_travel_rate",,1,1,1,1
"access_tdy_categ_full","tdy.categ","model_tdy_categ",group_purch_admin,1,1,1,1
"access_tdy_categ_read","tdy.categ","model_tdy_categ",,1,0,0,0
"access_remark_template","remark.template","model_remark_template",,1,1,1,1
"access_tdy_request","tdy.request","model_tdy_request",,1,1,1,1
"access_tdy_conference","tdy.conference","model_tdy_conference",,1,1,1,1
"access_transport_cost","transport.cost","model_transport_cost",,1,1,1,1
"access_travel_mode_full","travel.mode","model_travel_mode",group_purch_admin,1,1,1,1
"access_travel_mode_read","travel.mode","model_travel_mode",,1,0,0,0
"access_itin_desc","itin.desc","model_itin_desc",,1,1,1,1
"access_itinerary_step","itinerary.step","model_itinerary_step",,1,1,1,1
"access_warehouse","warehouse","model_warehouse",,1,1,1,1
"access_wh_location","wh.location","model_wh_location",,1,1,1,1
"access_in_item","in.item","model_in_item",,1,1,1,1
"access_out_item","out.item","model_out_item",,1,1,1,1
"access_int_move","int.move","model_int_move",,1,1,1,1
"access_avail_item","avail.item","model_avail_item",,1,1,1,1
"access_container","container","model_container",,1,1,1,1
"access_content","content","model_content",,1,1,1,1
"access_carrier","carrier","model_carrier",,1,1,1,1
"access_shipping","shipping","model_shipping",,1,1,1,1
"access_shipping_line","shipping.line","model_shipping_line",,1,1,1,1
"access_employee_full","employee","model_employee",group_employee_details,1,1,1,1
"access_employee_read","employee","model_employee",,1,0,0,0
"access_department","department","model_department",,1,1,1,1
"access_section","section","model_section",,1,1,1,1
"access_target_adjust","target.adjust","model_target_adjust",,1,1,1,1
"access_remark","section","model_remark",,1,1,1,1
"access_wkf_waiting","wkf.waiting","model_wkf_waiting",,1,1,1,1
"access_amendment","section","model_amendment",,1,1,1,1
access_hq_statement,hq.statement,model_hq_statement,,1,1,1,1
access_hq_statement_line,hq.statement.line,model_hq_statement_line,,1,1,1,1
access_hq_line_gen,hq.line.gen,model_hq_line_gen,,1,1,1,1
access_import_hq_statement,import.hq.statement,model_import_hq_statement,,1,1,1,1
access_tdy_rate,tdy.rate,model_tdy_rate,,1,1,1,1
access_wiz_update_view,wiz.update.travel,model_wiz_update_view,,1,1,1,1
access_wiz_create_users,wiz.create.users,model_wiz_create_users,,1,1,1,1
access_wiz_update_travel,wiz.update.travel,model_wiz_update_travel,,1,1,1,1
access_e_statement_gen,e.statement.gen,model_e_statement_gen,,1,1,1,1
access_hq_statement_e_pr,hq.statement.e.pr,model_hq_statement_e_pr,,1,1,1,1
access_hq_statement_e_tdy,hq.statement.e.tdy,model_hq_statement_e_tdy,,1,1,1,1
access_hq_statement_hq_pr,hq.statement.hq.pr,model_hq_statement_hq_pr,,1,1,1,1
access_hq_statement_hq_tdy,hq.statement.hq.tdy,model_hq_statement_hq_tdy,,1,1,1,1
access_e_statement_line,e.statement.line,model_e_statement_line,,1,1,1,1
